name,url,country,category,type,color,color_hex,ppg,recipes
Abbey Malt,https://www.brewersfriend.com/fermentables/german-abbey-malt/,German,Grain,Base malt,17 °L ,#8E2900,33,"2,497"
Acerola,https://www.brewersfriend.com/fermentables/acerola/,N/A,Fruit,Fruit,0 °L ,#FFF4D4,1.5,4
Acidulated Malt,https://www.brewersfriend.com/fermentables/german-acidulated-malt/,German,Grain,Acidulated malt,3 °L ,#FFCA5A,27,"33,518"
Agave Nectar,https://www.brewersfriend.com/fermentables/agave-nectar/,N/A,Sugar,Sugar,2 °L ,#FFD878,52.5,149
Ale Malt,https://www.brewersfriend.com/fermentables/ireland-ale-malt/,Ireland,Grain,Base malt,3 °L ,#FFCA5A,37,757
Ale Malt,https://www.brewersfriend.com/fermentables/new-zealand-ale-malt/,New Zealand,Grain,Base malt,3 °L ,#FFCA5A,37.4,"1,120"
Amber,https://www.brewersfriend.com/fermentables/united-kingdom-amber/,United Kingdom,Grain,Base malt,27 °L ,#470606,32,"9,345"
American Ale Malt,https://www.brewersfriend.com/fermentables/new-zealand-american-ale-malt/,New Zealand,Grain,Base malt,3 °L ,#FFD878,37.3,986
Apple,https://www.brewersfriend.com/fermentables/apple/,N/A,Fruit,Fruit,0 °L ,#FFF4D4,5.6,667
Apricot,https://www.brewersfriend.com/fermentables/apricot/,N/A,Fruit,Fruit,0 °L ,#FFF4D4,4.05,214
Apricot (dried),https://www.brewersfriend.com/fermentables/apricot-dried/,N/A,Fruit,Fruit,0 °L ,#FFF4D4,17.9,34
Aromatic,https://www.brewersfriend.com/fermentables/belgian-aromatic/,Belgian,Grain,Roasted malt,38 °L ,#1F0506,33,"13,427"
Aromatic Malt,https://www.brewersfriend.com/fermentables/american-aromatic-malt/,American,Grain,Base malt,20 °L ,#771900,35,"9,361"
Ashbourne Mild,https://www.brewersfriend.com/fermentables/american-ashbourne-mild/,American,Grain,Base malt,5 °L ,#F8A600,30,811
Aurora Malt,https://www.brewersfriend.com/fermentables/new-zealand-aurora-malt/,New Zealand,Grain,Base malt,29 °L ,#2D0607,37.2,226
Banana,https://www.brewersfriend.com/fermentables/banana/,N/A,Fruit,Fruit,0 °L ,#FFF4D4,7.65,98
Belgian Candi Sugar - Amber/Brown (60L),https://www.brewersfriend.com/fermentables/belgian-candi-sugar-amber-brown-60l/,N/A,Sugar,Sugar,60 °L ,#1F0506,38,"3,141"
Belgian Candi Sugar - Clear/Blond (0L),https://www.brewersfriend.com/fermentables/belgian-candi-sugar-clear-blond-0l/,N/A,Sugar,Sugar,0 °L ,#FFF4D4,38,"8,632"
Belgian Candi Sugar - Dark (275L),https://www.brewersfriend.com/fermentables/belgian-candi-sugar-dark-275l/,N/A,Sugar,Sugar,275 °L ,#1F0506,38,"2,934"
Belgian Candi Syrup - Amber (40L),https://www.brewersfriend.com/fermentables/belgian-candi-syrup-amber-40l/,N/A,Sugar,Sugar,40 °L ,#1F0506,32,"2,405"
Belgian Candi Syrup - Clear (0L),https://www.brewersfriend.com/fermentables/belgian-candi-syrup-clear-0l/,N/A,Sugar,Sugar,0 °L ,#FFF4D4,32,"2,976"
Belgian Candi Syrup - D-180,https://www.brewersfriend.com/fermentables/belgian-candi-syrup-d-180/,N/A,Sugar,Sugar,180 °L ,#1F0506,32,"1,372"
Belgian Candi Syrup - D-45,https://www.brewersfriend.com/fermentables/belgian-candi-syrup-d-45/,N/A,Sugar,Sugar,45 °L ,#1F0506,32,781
Belgian Candi Syrup - D-90,https://www.brewersfriend.com/fermentables/belgian-candi-syrup-d-90/,N/A,Sugar,Sugar,90 °L ,#1F0506,32,"1,081"
